date,unit_sales,year,month,day,day_of_week,week_of_year,quarter,is_weekend,lag_1,lag_7,lag_14,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,dcoilwtico,is_holiday
2013-07-27,548.0,2013,7,27,5,30,3,1,596.0,605.0,466.0,352.0,491.2857142857143,461.1333333333333,185.60146756398416,132.29036332962824,104.76,False
2013-07-28,700.0,2013,7,28,6,30,3,1,548.0,817.0,449.0,374.0,474.57142857142856,472.0,153.9500537434753,138.1458499632506,104.76,False
2013-07-29,414.0,2013,7,29,0,31,3,0,700.0,295.0,484.0,489.0,491.57142857142856,469.5,136.38408648965958,138.50575738064535,104.61,False
2013-07-30,353.0,2013,7,30,1,31,3,0,414.0,470.0,443.0,669.0,474.85714285714283,458.96666666666664,146.27876192556485,134.77631106017296,103.14,False
2013-07-31,570.0,2013,7,31,2,31,3,0,353.0,431.0,469.0,422.0,494.7142857142857,463.9,148.7466686301624,136.07891979947922,105.1,False
2013-08-01,462.0,2013,8,1,3,31,3,0,570.0,282.0,292.0,421.0,520.4285714285714,465.26666666666665,118.28476535161087,135.83888360425584,107.93,False
2013-08-02,464.0,2013,8,2,4,31,3,0,462.0,596.0,278.0,510.0,501.57142857142856,463.73333333333335,114.69649390581048,135.57589383259008,106.94,False
2013-08-03,657.0,2013,8,3,5,31,3,1,464.0,548.0,605.0,463.0,517.1428571428571,470.2,128.60589485119303,140.09120182076458,106.94,False
2013-08-04,681.0,2013,8,4,6,31,3,1,657.0,700.0,817.0,439.0,514.4285714285714,478.26666666666665,124.22943443867199,145.11016821553275,106.94,False
2013-08-05,461.0,2013,8,5,0,32,3,0,681.0,414.0,295.0,590.0,521.1428571428571,473.96666666666664,119.05940894000267,143.58836840158702,106.61,True
2013-08-06,328.0,2013,8,6,1,32,3,0,461.0,353.0,470.0,665.0,517.5714285714286,462.73333333333335,125.16237073345557,141.29180695512275,105.32,False
2013-08-07,403.0,2013,8,7,2,32,3,0,328.0,570.0,431.0,265.0,493.7142857142857,467.3333333333333,129.34928718488558,136.8075248316945,104.41,False
2013-08-08,360.0,2013,8,8,3,32,3,0,403.0,462.0,282.0,393.0,479.14285714285717,466.23333333333335,138.9093572219288,137.55642938215505,103.45,False
2013-08-09,347.0,2013,8,9,4,32,3,0,360.0,464.0,596.0,550.0,462.42857142857144,459.46666666666664,147.79023100649198,138.28474704163077,106.04,False
2013-08-10,570.0,2013,8,10,5,32,3,1,347.0,657.0,548.0,262.0,450.0,469.73333333333335,131.4559495293634,134.5003354266637,106.04,True
2013-08-11,662.0,2013,8,11,6,32,3,1,570.0,681.0,700.0,397.0,447.2857142857143,478.56666666666666,125.97316418681389,138.2096566648014,106.04,False
2013-08-12,423.0,2013,8,12,0,33,3,0,662.0,461.0,414.0,466.0,441.85714285714283,477.1333333333333,126.10237715368174,138.56698450714111,106.19,False
2013-08-13,405.0,2013,8,13,1,33,3,0,423.0,328.0,353.0,449.0,452.85714285714283,475.6666666666667,117.58603739592583,139.10683895365514,106.78,False
2013-08-14,454.0,2013,8,14,2,33,3,0,405.0,403.0,570.0,484.0,460.14285714285717,474.6666666666667,115.54426074226306,139.152690467586,106.89,False
2013-08-15,339.0,2013,8,15,3,33,3,0,454.0,360.0,462.0,443.0,457.14285714285717,471.2,118.80436099098414,141.24847268017712,107.43,True
2013-08-16,469.0,2013,8,16,4,33,3,0,339.0,347.0,464.0,469.0,474.57142857142856,471.2,108.45099837078008,141.24847268017712,107.58,False
2013-08-17,495.0,2013,8,17,5,33,3,1,469.0,570.0,657.0,292.0,463.85714285714283,477.96666666666664,100.89339022193711,137.1712957138485,107.58,False
2013-08-18,681.0,2013,8,18,6,33,3,1,495.0,662.0,681.0,278.0,466.57142857142856,491.4,107.17253557209641,136.64517352718988,107.58,False
2013-08-19,376.0,2013,8,19,0,34,3,0,681.0,423.0,461.0,605.0,459.85714285714283,483.76666666666665,111.73246107171693,136.4765189689605,107.14,False
2013-08-20,338.0,2013,8,20,1,34,3,0,376.0,405.0,328.0,817.0,450.2857142857143,467.8,119.79387058013987,123.5543716694018,104.9,False
2013-08-21,330.0,2013,8,21,2,34,3,0,338.0,454.0,403.0,295.0,432.57142857142856,468.96666666666664,128.0375688913957,122.02218094952306,103.93,False
2013-08-22,358.0,2013,8,22,3,34,3,0,330.0,339.0,360.0,470.0,435.2857142857143,465.23333333333335,125.9069951534516,123.69140781726142,104.93,False
2013-08-23,347.0,2013,8,23,4,34,3,0,358.0,469.0,347.0,431.0,417.85714285714283,462.43333333333334,128.87129053365362,125.4315813868078,106.48,False
2013-08-24,644.0,2013,8,24,5,34,3,1,347.0,495.0,570.0,282.0,439.14285714285717,474.5,153.6580929330095,124.88636213884944,106.48,True
2013-08-25,813.0,2013,8,25,6,34,3,1,644.0,681.0,662.0,596.0,458.0,481.73333333333335,191.68115887240077,137.78442265523617,106.48,False
2013-08-26,636.0,2013,8,26,0,35,3,0,813.0,376.0,423.0,548.0,495.14285714285717,484.6666666666667,198.222458003988,140.16008909355264,105.88,False
2013-08-27,386.0,2013,8,27,1,35,3,0,636.0,338.0,405.0,700.0,502.0,474.2,192.6317730801436,135.16028798532446,109.11,False
2013-08-28,613.0,2013,8,28,2,35,3,0,386.0,330.0,454.0,414.0,542.4285714285714,480.8333333333333,179.7858514481948,136.97497464194288,110.17,False
2013-08-29,432.0,2013,8,29,3,35,3,0,613.0,358.0,339.0,353.0,553.0,483.46666666666664,168.98520645310938,135.18027129402577,108.51,False
2013-08-30,410.0,2013,8,30,4,35,3,0,432.0,347.0,469.0,570.0,562.0,478.1333333333333,157.4706321826391,134.80425996884188,107.98,False
2013-08-31,493.0,2013,8,31,5,35,3,1,410.0,644.0,495.0,462.0,540.4285714285714,479.1666666666667,154.68339400514964,134.79514043561605,107.98,False
2013-09-01,711.0,2013,9,1,6,35,3,1,493.0,813.0,681.0,464.0,525.8571428571429,487.4,127.0661619937011,141.22679241755688,107.98,False
2013-09-02,583.0,2013,9,2,0,36,3,0,711.0,636.0,376.0,657.0,518.2857142857143,484.93333333333334,120.83558290188387,138.78759095214107,107.98,False
2013-09-03,345.0,2013,9,3,1,36,3,0,583.0,386.0,338.0,681.0,512.4285714285714,473.73333333333335,129.0321111750314,135.94799546615005,108.67,False
2013-09-04,670.0,2013,9,4,2,36,3,0,345.0,613.0,330.0,461.0,520.5714285714286,480.7,137.92855293334182,140.5501873795043,107.29,False
2013-09-05,331.0,2013,9,5,3,36,3,0,670.0,432.0,358.0,328.0,506.14285714285717,480.8,153.1779233129766,140.43881966523892,108.5,False
2013-09-06,415.0,2013,9,6,4,36,3,0,331.0,410.0,347.0,403.0,506.85714285714283,481.2,152.66567893213414,140.22651625876236,110.62,False
2013-09-07,791.0,2013,9,7,5,36,3,1,415.0,493.0,644.0,360.0,549.4285714285714,495.56666666666666,186.05541929118604,149.17420580703921,110.62,False
2013-09-08,786.0,2013,9,8,6,36,3,1,791.0,711.0,813.0,347.0,560.1428571428571,510.2,198.6440942753552,155.49595847946736,110.62,False
2013-09-09,541.0,2013,9,9,0,37,3,0,786.0,583.0,636.0,570.0,554.1428571428571,509.23333333333335,198.4728600853935,155.20124495886486,109.62,False
2013-09-10,342.0,2013,9,10,1,37,3,0,541.0,345.0,386.0,662.0,553.7142857142857,498.56666666666666,199.00227325813333,155.33627223306326,107.48,False
2013-09-11,435.0,2013,9,11,2,37,3,0,342.0,670.0,613.0,423.0,520.1428571428571,498.96666666666664,195.91361069905994,155.15031273004206,107.65,False
2013-09-12,621.0,2013,9,12,3,37,3,0,435.0,331.0,432.0,405.0,561.5714285714286,506.1666666666667,179.19994153910613,155.65037818741408,108.72,False
2013-09-13,323.0,2013,9,13,4,37,3,0,621.0,415.0,410.0,454.0,548.4285714285714,501.8,194.46495583425576,158.96657640457968,108.31,False
2013-09-14,632.0,2013,9,14,5,37,3,1,323.0,791.0,493.0,339.0,525.7142857142857,511.56666666666666,169.03225953025867,157.61447582156185,108.31,False
2013-09-15,710.0,2013,9,15,6,37,3,1,632.0,786.0,711.0,469.0,514.8571428571429,519.6,151.00709538674934,161.46476075452873,108.31,False
2013-09-16,524.0,2013,9,16,0,38,3,0,710.0,541.0,583.0,495.0,512.4285714285714,520.5666666666667,150.6528649388576,161.39920166732713,106.54,False
2013-09-17,314.0,2013,9,17,1,38,3,0,524.0,342.0,345.0,681.0,508.42857142857144,508.3333333333333,156.20164013528256,162.72280922992363,105.36,False
2013-09-18,414.0,2013,9,18,2,38,3,0,314.0,435.0,670.0,376.0,505.42857142857144,509.6,158.0378194640521,161.80247643132756,108.23,False
2013-09-19,372.0,2013,9,19,3,38,3,0,414.0,621.0,331.0,338.0,469.85714285714283,510.73333333333335,155.69460338691712,160.67421167956772,106.26,False
2013-09-20,346.0,2013,9,20,4,38,3,0,372.0,323.0,415.0,330.0,473.14285714285717,511.26666666666665,152.2841954717432,160.0790609265509,104.7,False
2013-09-21,726.0,2013,9,21,5,38,3,1,346.0,632.0,791.0,358.0,486.57142857142856,523.5333333333333,171.5525741989482,162.01739654002947,104.7,False
2013-09-22,866.0,2013,9,22,6,38,3,1,726.0,710.0,786.0,347.0,508.85714285714283,540.8333333333334,211.00981696864912,170.02841209497953,104.7,False
2013-09-23,516.0,2013,9,23,0,39,3,0,866.0,524.0,541.0,644.0,507.7142857142857,536.5666666666667,210.93578350271608,168.9528976052064,103.62,False
2013-09-24,306.0,2013,9,24,1,39,3,0,516.0,314.0,342.0,813.0,506.57142857142856,519.6666666666666,212.17827185557664,165.67361626534486,103.22,False
2013-09-25,486.0,2013,9,25,2,39,3,0,306.0,414.0,435.0,636.0,516.8571428571429,514.6666666666666,208.65875536501252,164.299418290433,102.68,False
2013-09-26,428.0,2013,9,26,3,39,3,0,486.0,372.0,621.0,386.0,524.8571428571429,516.0666666666667,203.18089523987277,163.3413884947788,103.1,False
2013-09-27,370.0,2013,9,27,4,39,3,0,428.0,346.0,323.0,613.0,528.2857142857143,507.96666666666664,199.83469358923824,164.39051137424272,102.86,False
2013-09-28,609.0,2013,9,28,5,39,3,1,370.0,726.0,632.0,432.0,511.57142857142856,513.8666666666667,184.87460357663787,164.74593466457893,102.86,True
2013-09-29,764.0,2013,9,29,6,39,3,1,609.0,866.0,710.0,410.0,497.0,525.6666666666666,153.6695589026443,169.6544832244668,102.86,False
2013-09-30,416.0,2013,9,30,0,40,3,0,764.0,516.0,524.0,493.0,482.7142857142857,523.1,156.23562791044603,170.74468740157639,102.36,False
2013-10-01,336.0,2013,10,1,1,40,4,0,416.0,306.0,314.0,711.0,487.0,510.6,150.90062955468383,170.2403169558884,102.09,False
2013-10-02,407.0,2013,10,2,2,40,4,0,336.0,486.0,414.0,583.0,475.7142857142857,504.73333333333335,153.91200330677484,170.6912787569363,104.15,False
2013-10-03,303.0,2013,10,3,3,40,4,0,407.0,428.0,372.0,345.0,457.85714285714283,503.3333333333333,167.0602970700781,172.2120451819416,103.29,False
2013-10-04,550.0,2013,10,4,4,40,4,0,303.0,370.0,346.0,670.0,483.57142857142856,499.3333333333333,165.12506083052816,169.58088972793928,103.83,False
2013-10-05,678.0,2013,10,5,5,40,4,1,550.0,609.0,726.0,331.0,493.42857142857144,510.9,175.58839857543447,169.53737254556924,103.83,False
2013-10-06,719.0,2013,10,6,6,40,4,1,678.0,764.0,866.0,415.0,487.0,521.0333333333333,164.5053190629407,172.66401165135773,103.83,False
2013-10-07,515.0,2013,10,7,0,41,4,0,719.0,416.0,516.0,791.0,501.14285714285717,511.8333333333333,161.61417901020565,164.9647994496742,103.07,True
2013-10-08,346.0,2013,10,8,1,41,4,0,515.0,336.0,306.0,786.0,502.57142857142856,497.1666666666667,159.94671731846304,159.20797141135708,103.54,False
2013-10-09,601.0,2013,10,9,2,41,4,0,346.0,407.0,486.0,541.0,530.2857142857143,499.1666666666667,157.41422456448487,160.151670210661,101.63,True
2013-10-10,277.0,2013,10,10,3,41,4,0,601.0,303.0,428.0,342.0,526.5714285714286,497.0,163.8463275377847,162.76956421420655,103.08,False
2013-10-11,221.0,2013,10,11,4,41,4,0,277.0,550.0,370.0,435.0,479.57142857142856,489.8666666666667,199.34714874882366,170.10437634162932,102.17,True
2013-10-12,558.0,2013,10,12,5,41,4,1,221.0,678.0,609.0,621.0,462.42857142857144,487.76666666666665,184.00892835481005,168.81364614993873,102.17,False
2013-10-13,485.0,2013,10,13,6,41,4,1,558.0,719.0,764.0,323.0,429.0,493.1666666666667,147.20394016465679,165.92771241455233,102.17,False
2013-10-14,276.0,2013,10,14,0,42,4,0,485.0,515.0,416.0,632.0,394.85714285714283,481.3,151.5843313928235,168.36846907693342,102.46,False
2013-10-15,345.0,2013,10,15,1,42,4,0,276.0,346.0,336.0,710.0,394.7142857142857,469.1333333333333,151.63851125369803,164.41363592525062,101.15,False
2013-10-16,396.0,2013,10,16,2,42,4,0,345.0,601.0,407.0,524.0,365.42857142857144,464.8666666666667,122.07218785464123,164.60144829742276,102.34,False
2013-10-17,329.0,2013,10,17,3,42,4,0,396.0,277.0,303.0,314.0,372.85714285714283,465.3666666666667,117.28232116198348,164.1495288329878,100.72,False
2013-10-18,427.0,2013,10,18,4,42,4,0,329.0,221.0,550.0,414.0,402.2857142857143,465.8,96.90152094732355,164.02636457552185,100.87,False
2013-10-19,737.0,2013,10,19,5,42,4,1,427.0,558.0,678.0,372.0,427.85714285714283,477.96666666666664,152.50620596271722,170.2477876373207,100.87,False
2013-10-20,904.0,2013,10,20,6,42,4,1,737.0,485.0,719.0,346.0,487.7142857142857,496.56666666666666,237.31674634386434,185.16119414200134,100.87,False
2013-10-21,394.0,2013,10,21,0,43,4,0,904.0,276.0,515.0,726.0,504.57142857142856,485.5,223.56420192184697,180.84681076954936,99.28,False
2013-10-22,351.0,2013,10,22,1,43,4,0,394.0,345.0,346.0,866.0,505.42857142857144,468.3333333333333,222.86083635522945,167.42787089974874,97.63,False
2013-10-23,310.0,2013,10,23,2,43,4,0,351.0,396.0,601.0,516.0,493.14285714285717,461.46666666666664,232.07859916518834,169.61553550620712,96.9,False
2013-10-24,384.0,2013,10,24,3,43,4,0,310.0,329.0,277.0,306.0,501.0,464.06666666666666,226.45823750381285,167.7376714896852,96.65,False
2013-10-25,297.0,2013,10,25,4,43,4,0,384.0,427.0,221.0,486.0,482.42857142857144,457.76666666666665,238.54619199284164,170.4134289943405,97.4,False
2013-10-26,531.0,2013,10,26,5,43,4,1,297.0,737.0,558.0,428.0,453.0,461.2,213.27447104611446,170.83010313738905,97.4,False
2013-10-27,801.0,2013,10,27,6,43,4,1,531.0,904.0,485.0,370.0,438.2857142857143,475.56666666666666,177.53094968269053,180.73216673285907,97.4,False
2013-10-28,297.0,2013,10,28,0,44,4,0,801.0,394.0,276.0,609.0,424.42857142857144,465.1666666666667,185.1844640197595,181.76302938324577,98.74,False
2013-10-29,352.0,2013,10,29,1,44,4,0,297.0,351.0,345.0,764.0,424.57142857142856,451.43333333333334,185.11875210510757,173.7956952233307,98.29,False
2013-10-30,497.0,2013,10,30,2,44,4,0,352.0,310.0,396.0,416.0,451.2857142857143,454.1333333333333,179.22863823034723,173.85541621452688,96.81,False
2013-10-31,224.0,2013,10,31,3,44,4,0,497.0,384.0,329.0,336.0,428.42857142857144,450.4,198.41526918969453,177.64097849702148,96.29,False
2013-11-01,375.0,2013,11,1,4,44,4,0,224.0,297.0,427.0,407.0,439.57142857142856,449.3333333333333,191.88699551459695,178.00626361186679,94.56,False
2013-11-02,549.0,2013,11,2,5,44,4,1,375.0,531.0,737.0,303.0,442.14285714285717,457.53333333333336,193.43080465757282,176.6941119432174,94.56,True
2013-11-03,860.0,2013,11,3,6,44,4,1,549.0,801.0,904.0,550.0,450.57142857142856,467.8666666666667,212.06198554735272,190.7905031492762,94.56,True
2013-11-04,406.0,2013,11,4,0,45,4,0,860.0,297.0,394.0,678.0,466.14285714285717,458.8,202.7012815050992,186.88322003602792,94.58,False
2013-11-05,475.0,2013,11,5,1,45,4,0,406.0,352.0,351.0,719.0,483.7142857142857,450.6666666666667,196.39052445379858,180.36444586817348,93.4,False
2013-11-06,295.0,2013,11,6,2,45,4,0,475.0,497.0,310.0,515.0,454.85714285714283,443.3333333333333,208.5756685805165,182.12241683176626,94.74,True
2013-11-07,389.0,2013,11,7,3,45,4,0,295.0,224.0,384.0,346.0,478.42857142857144,444.76666666666665,186.26849540636854,181.49811119627674,94.25,True
2013-11-08,379.0,2013,11,8,4,45,4,0,389.0,375.0,297.0,601.0,479.0,437.3666666666667,185.9040971397169,179.42234576807726,94.56,False
2013-11-09,644.0,2013,11,9,5,45,4,1,379.0,549.0,531.0,277.0,492.57142857142856,449.6,195.1058320868079,180.61859223808858,94.56,False
2013-11-10,695.0,2013,11,10,6,45,4,1,644.0,860.0,801.0,221.0,469.0,465.4,147.46864073422506,180.66383337473806,94.56,True
2013-11-11,612.0,2013,11,11,0,46,4,0,695.0,406.0,297.0,558.0,498.42857142857144,467.2,153.2425714815752,181.88313792671633,95.13,True
2013-11-12,314.0,2013,11,12,1,46,4,0,612.0,475.0,352.0,485.0,475.42857142857144,461.5,168.65236152399112,183.97352695616183,93.12,True
2013-11-13,343.0,2013,11,13,2,46,4,0,314.0,295.0,497.0,276.0,482.2857142857143,463.73333333333335,160.89097166063956,182.04052851765852,93.91,False
2013-11-14,295.0,2013,11,14,3,46,4,0,343.0,389.0,224.0,345.0,468.85714285714283,462.06666666666666,173.41033088355147,183.38896543597738,93.76,False
2013-11-15,400.0,2013,11,15,4,46,4,0,295.0,379.0,375.0,396.0,471.85714285714283,462.2,171.77061115669002,183.3407229440724,93.8,False
2013-11-16,683.0,2013,11,16,5,46,4,1,400.0,644.0,549.0,329.0,477.42857142857144,474.0,178.77439893420328,185.84698934412634,93.8,False
2013-11-17,921.0,2013,11,17,6,46,4,1,683.0,695.0,860.0,427.0,509.7142857142857,490.46666666666664,235.89666825802792,202.6632561721508,93.8,False
2013-11-18,447.0,2013,11,18,0,47,4,0,921.0,612.0,406.0,737.0,486.14285714285717,480.8,232.18701411536665,197.34503304863154,93.03,False
2013-11-19,401.0,2013,11,19,1,47,4,0,447.0,314.0,475.0,904.0,498.57142857142856,464.03333333333336,223.60669127052603,180.8259752727281,93.35,False
2013-11-20,481.0,2013,11,20,2,47,4,0,401.0,343.0,295.0,394.0,518.2857142857143,466.93333333333334,213.45781338531057,180.36111923952257,93.34,False
2013-11-21,199.0,2013,11,21,3,47,4,0,481.0,295.0,389.0,351.0,504.57142857142856,461.8666666666667,232.43483469771124,185.78365863576886,95.35,False
2013-11-22,419.0,2013,11,22,4,47,4,0,199.0,400.0,379.0,310.0,507.2857142857143,465.5,231.11736865765423,183.76610884115883,94.53,False
2013-11-23,519.0,2013,11,23,5,47,4,1,419.0,683.0,644.0,384.0,483.85714285714283,470.0,218.29294428315694,183.35400092491128,94.53,False
2013-11-24,702.0,2013,11,24,6,47,4,1,519.0,921.0,695.0,297.0,452.57142857142856,483.5,150.3061954177282,185.07868783210867,94.53,False
2013-11-25,282.0,2013,11,25,0,48,4,0,702.0,447.0,612.0,531.0,429.0,475.2,163.66938219064235,188.4280526739124,93.86,False
2013-11-26,274.0,2013,11,26,1,48,4,0,282.0,401.0,314.0,801.0,410.85714285714283,457.6333333333333,174.00328404125804,181.4431578765918,93.41,False
2013-11-27,474.0,2013,11,27,2,48,4,0,274.0,481.0,343.0,297.0,409.85714285714283,463.53333333333336,173.55251709634192,178.89965080310026,92.05,False
2013-11-28,258.0,2013,11,28,3,48,4,0,474.0,199.0,295.0,352.0,418.2857142857143,460.4,162.6988161048034,181.72138583272323,92.05,False
2013-11-29,363.0,2013,11,29,4,48,4,0,258.0,419.0,400.0,497.0,410.2857142857143,455.93333333333334,164.0291785889672,182.4361831423256,92.55,False
2013-11-30,726.0,2013,11,30,5,48,4,1,363.0,519.0,683.0,224.0,439.85714285714283,472.6666666666667,201.31602732306922,183.4486366775467,92.55,False
2013-12-01,736.0,2013,12,1,6,48,4,1,726.0,702.0,921.0,375.0,444.7142857142857,484.7,208.95989590167295,188.58916303381025,92.55,False
2013-12-02,421.0,2013,12,2,0,49,4,0,736.0,282.0,447.0,549.0,464.57142857142856,480.43333333333334,197.19352350999168,188.53220402367057,93.61,False
2013-12-03,493.0,2013,12,3,1,49,4,0,421.0,274.0,401.0,860.0,495.85714285714283,468.2,178.3960281428452,174.4335462832923,95.83,False
2013-12-04,454.0,2013,12,4,2,49,4,0,493.0,474.0,481.0,406.0,493.0,469.8,178.96368346678597,174.06308804766624,96.97,False
2013-12-05,265.0,2013,12,5,3,49,4,0,454.0,258.0,199.0,475.0,494.0,462.8,177.44482710596728,178.02429125223898,97.14,True
2013-12-06,388.0,2013,12,6,4,49,4,0,265.0,363.0,419.0,295.0,497.57142857142856,465.9,174.59749630016367,175.79736571718985,97.48,True
2013-12-07,504.0,2013,12,7,5,49,4,1,388.0,726.0,519.0,389.0,465.85714285714283,469.73333333333335,143.60063668780433,175.31585945005827,97.48,False
2013-12-08,477.0,2013,12,8,6,49,4,1,504.0,736.0,702.0,379.0,428.85714285714283,473.0,82.95667256953713,174.4779405086439,97.48,True
2013-12-09,378.0,2013,12,9,0,50,4,0,477.0,421.0,282.0,644.0,422.7142857142857,464.1333333333333,85.197250123295,172.23274816430765,97.1,False
2013-12-10,330.0,2013,12,10,1,50,4,0,378.0,493.0,274.0,695.0,399.42857142857144,451.96666666666664,85.06048268312114,168.20666339118475,98.32,False
2013-12-11,508.0,2013,12,11,2,50,4,0,330.0,454.0,474.0,612.0,407.14285714285717,448.5,92.92008855539635,165.84990098029104,97.25,False
2013-12-12,502.0,2013,12,12,3,50,4,0,508.0,265.0,258.0,314.0,441.0,454.76666666666665,73.68174807915379,164.135495611218,97.21,False
2013-12-13,367.0,2013,12,13,4,50,4,0,502.0,388.0,363.0,343.0,438.0,455.56666666666666,76.57022920169352,163.6296666747564,96.27,False
2013-12-14,547.0,2013,12,14,5,50,4,1,367.0,504.0,726.0,295.0,444.14285714285717,463.96666666666664,84.10197891335699,161.55782211040545,96.27,False
2013-12-15,621.0,2013,12,15,6,50,4,1,547.0,477.0,736.0,400.0,464.7142857142857,471.3333333333333,107.76164173105074,163.56657051031453,96.27,False
2013-12-16,322.0,2013,12,16,0,51,4,0,621.0,378.0,421.0,683.0,456.7142857142857,459.3,116.95827501822177,160.71181103732386,97.18,False
2013-12-17,496.0,2013,12,17,1,51,4,0,322.0,330.0,493.0,921.0,480.42857142857144,445.1333333333333,102.97711257500688,135.33858774692925,96.99,False
2013-12-18,532.0,2013,12,18,2,51,4,0,496.0,508.0,454.0,447.0,483.85714285714283,447.96666666666664,104.43726756834836,136.2655833121564,97.59,False
2013-12-19,455.0,2013,12,19,3,51,4,0,532.0,502.0,265.0,401.0,477.14285714285717,449.76666666666665,104.58717029576866,135.98014138312496,98.4,False
2013-12-20,441.0,2013,12,20,4,51,4,0,455.0,367.0,388.0,481.0,487.7142857142857,448.43333333333334,94.88890747555637,135.85938047984672,99.11,False
2013-12-21,630.0,2013,12,21,5,51,4,1,441.0,547.0,504.0,199.0,499.57142857142856,462.8,107.83452932287348,131.28447658845045,99.11,True
2013-12-22,985.0,2013,12,22,6,51,4,1,630.0,621.0,477.0,419.0,551.5714285714286,481.6666666666667,212.81357815613893,161.87784524637445,99.11,True
2013-12-23,523.0,2013,12,23,0,52,4,0,985.0,322.0,378.0,519.0,580.2857142857143,481.8,188.89125115236226,161.91129968447908,98.62,True
2013-12-24,365.0,2013,12,24,1,52,4,0,523.0,496.0,330.0,702.0,561.5714285714286,470.56666666666666,204.47971141644445,157.7439398985349,98.87,True
2013-12-25,0.0,2013,12,25,2,52,4,0,365.0,532.0,508.0,282.0,485.57142857142856,461.1666666666667,295.783624260966,176.6387475228375,98.87,True
2013-12-26,418.0,2013,12,26,3,52,4,0,0.0,455.0,502.0,274.0,480.2857142857143,465.96666666666664,296.75001504392776,173.30230380969283,99.18,True
2013-12-27,419.0,2013,12,27,4,52,4,0,418.0,441.0,367.0,474.0,477.14285714285717,464.1333333333333,297.3513233934052,173.5051888985243,99.94,False
2013-12-28,499.0,2013,12,28,5,52,4,1,419.0,630.0,547.0,258.0,458.42857142857144,472.1666666666667,290.16309042953577,169.15674904397514,99.94,False
2013-12-29,552.0,2013,12,29,6,52,4,1,499.0,985.0,621.0,363.0,396.57142857142856,478.46666666666664,187.021261841942,168.46891319363235,99.94,False
2013-12-30,595.0,2013,12,30,0,1,4,0,552.0,523.0,322.0,726.0,406.85714285714283,474.1,196.85479299171095,163.45480235769477,98.9,False
2013-12-31,436.0,2013,12,31,1,1,4,0,595.0,365.0,496.0,736.0,417.0,464.1,196.16659586518085,155.88088954114255,98.17,True
2014-01-01,0.0,2014,1,1,2,1,1,0,436.0,0.0,532.0,421.0,417.0,450.06666666666666,196.16659586518085,177.3647971395896,98.17,True
2014-01-02,589.0,2014,1,2,3,1,1,0,0.0,418.0,455.0,493.0,441.42857142857144,453.26666666666665,206.67757267690882,179.0243546007912,95.14,False
2014-01-03,474.0,2014,1,3,4,1,1,0,589.0,419.0,441.0,454.0,449.2857142857143,453.93333333333334,206.72825503198953,179.06441401857612,93.66,False
2014-01-04,767.0,2014,1,4,5,1,1,1,474.0,499.0,630.0,265.0,487.57142857142856,470.6666666666667,239.6628584371922,184.18250569014097,93.66,False
2014-01-05,1203.0,2014,1,5,6,1,1,1,767.0,552.0,985.0,388.0,580.5714285714286,497.8333333333333,363.2661362063435,226.75447504740222,93.66,False
2014-01-06,399.0,2014,1,6,0,2,1,0,1203.0,595.0,523.0,504.0,552.5714285714286,494.3333333333333,369.46937497933305,227.4652430188163,93.12,False
2014-01-07,498.0,2014,1,7,1,2,1,0,399.0,436.0,365.0,477.0,561.4285714285714,495.03333333333336,366.9436183497664,227.44237365392866,93.31,False
2014-01-08,561.0,2014,1,8,2,2,1,0,498.0,0.0,0.0,378.0,641.5714285714286,501.1333333333333,273.16774891560516,226.647947164811,91.9,False
2014-01-09,239.0,2014,1,9,3,2,1,0,561.0,589.0,418.0,330.0,591.5714285714286,498.1,313.45486498210937,229.60691296813908,91.36,False
2014-01-10,438.0,2014,1,10,4,2,1,0,239.0,474.0,419.0,508.0,586.4285714285714,495.76666666666665,315.9904308376322,229.85837968767564,92.39,False
2014-01-11,619.0,2014,1,11,5,2,1,1,438.0,767.0,499.0,502.0,565.2857142857143,499.6666666666667,306.70980545444706,230.95772614131744,92.39,False
2014-01-12,533.0,2014,1,12,6,2,1,1,619.0,1203.0,552.0,367.0,469.57142857142856,505.2,125.60501203223927,229.65452314291565,92.39,False
2014-01-13,443.0,2014,1,13,0,3,1,0,533.0,399.0,595.0,547.0,475.85714285714283,501.73333333333335,122.54853266009668,229.78669769327723,91.45,False
2014-01-14,440.0,2014,1,14,1,3,1,0,443.0,498.0,436.0,621.0,467.57142857142856,495.7,122.76244966445957,228.92178305836396,92.15,False
2014-01-15,360.0,2014,1,15,2,3,1,0,440.0,561.0,0.0,322.0,438.85714285714283,496.96666666666664,120.75792392417188,228.03092399683547,93.78,False
2014-01-16,1168.0,2014,1,16,3,3,1,0,360.0,239.0,589.0,496.0,571.5714285714286,519.3666666666667,275.6536819651651,258.8553694611154,93.54,False
2014-01-17,506.0,2014,1,17,4,3,1,0,1168.0,438.0,474.0,532.0,581.2857142857143,518.5,271.32619623232983,258.855138559428,93.96,False
2014-01-18,720.0,2014,1,18,5,3,1,1,506.0,619.0,767.0,455.0,595.7142857142857,527.3333333333334,276.3058174593955,261.1250636200491,93.96,False
2014-01-19,561.0,2014,1,19,6,3,1,1,720.0,533.0,1203.0,441.0,599.7142857142857,531.3333333333334,275.44794685851525,260.67569140975536,93.96,False
